Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\RED KING\IntBusDip\ATOM\templates with glob **/*.
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\views\static.py first seen with mtime 1744013640.516413
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\views\defaults.py first seen with mtime 1744013640.5148838
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\random\__init__.py first seen with mtime 1732709465.822814
File C:\Program Files\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\urls\__init__.py first seen with mtime 1744013640.462499
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\apps\config.py first seen with mtime 1744013636.3236926
File C:\Program Files\Python311\Lib\email\message.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\files\storage\handler.py first seen with mtime 1744013640.1495247
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\exceptions.py first seen with mtime 1744013640.109993
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\expressions.py first seen with mtime 1744013640.2817936
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\autoreload.py first seen with mtime 1744013640.473534
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\template\utils.py first seen with mtime 1744013640.4378667
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\fields\related.py first seen with mtime 1744013640.297793
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\timesince.py first seen with mtime 1744013640.5005093
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\handlers\exception.py first seen with mtime 1744013640.1535318
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\auth\admin.py first seen with mtime 1744013637.6573532
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\template\defaultfilters.py first seen with mtime 1744013640.429866
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1744013637.9042907
File C:\Program Files\Python311\Lib\http\cookies.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\translation\__init__.py first seen with mtime 1744013640.5055573
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\choices.py first seen with mtime 1744013640.4755006
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\api\indexers\__init__.py first seen with mtime 1732709473.4535964
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\lib\_nanfunctions_impl.py first seen with mtime 1732709465.7136433
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\urls\exceptions.py first seen with mtime 1744013640.466498
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\requests\sessions.py first seen with mtime 1732709473.021991
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\conf\urls\__init__.py first seen with mtime 1744013636.7116864
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\admin\options.py first seen with mtime 1744013636.7256103
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\handlers\base.py first seen with mtime 1744013640.1535318
File C:\Program Files\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1712051000.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1744013640.0979831
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\auth\backends.py first seen with mtime 1744013637.658361
File C:\Program Files\Python311\Lib\quopri.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\asgiref\current_thread_executor.py first seen with mtime 1744013636.1265643
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\forms\__init__.py first seen with mtime 1744013640.3197947
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\groupby\base.py first seen with mtime 1732709473.5124755
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1744013640.2697947
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\pandas_parser.cp311-win_amd64.pyd first seen with mtime 1732709478.5138483
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1744013640.2548916
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\tslibs\timestamps.cp311-win_amd64.pyd first seen with mtime 1732709478.5730622
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\deletion.py first seen with mtime 1744013640.279794
File C:\Program Files\Python311\Lib\json\scanner.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\files\move.py first seen with mtime 1744013640.1409945
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\backends\base\introspection.py first seen with mtime 1744013640.2127886
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1744013637.9222987
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\window\__init__.py first seen with mtime 1732709478.5874543
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\ipv6.py first seen with mtime 1744013640.4915054
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\algos.cp311-win_amd64.pyd first seen with mtime 1732709478.4484198
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\window\aggregations.cp311-win_amd64.pyd first seen with mtime 1732709478.584337
File C:\Program Files\Python311\Lib\asyncio\coroutines.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\idna\core.py first seen with mtime 1732709472.6090815
File C:\Program Files\Python311\Lib\xml\etree\ElementTree.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\dateutil\relativedelta.py first seen with mtime 1732709473.219601
File C:\Program Files\Python311\Lib\fnmatch.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\lib\_histograms_impl.py first seen with mtime 1732709465.710309
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\accessor.py first seen with mtime 1732709473.460739
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\indexing.cp311-win_amd64.pyd first seen with mtime 1732709478.4801943
File C:\Program Files\Python311\Lib\token.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\asyncio\exceptions.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\ma\core.py first seen with mtime 1732709465.7549257
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\random\_philox.cp311-win_amd64.pyd first seen with mtime 1732709465.8190215
File C:\Program Files\Python311\DLLs\_sqlite3.pyd first seen with mtime 1712051000.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\functions\datetime.py first seen with mtime 1744013640.303793
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1744013638.1749477
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\formats.py first seen with mtime 1744013640.4864974
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\templatetags\cache.py first seen with mtime 1744013640.4499738
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\dateutil\tz\__init__.py first seen with mtime 1732709473.2235875
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1744013640.4934976
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1744013637.3122668
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\dtypes\base.py first seen with mtime 1732709473.5076246
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\urllib3\_collections.py first seen with mtime 1732709464.6894102
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\io\pickle.py first seen with mtime 1732709473.5728154
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\template\backends\base.py first seen with mtime 1744013640.4398692
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\sqlparse\exceptions.py first seen with mtime 1744013635.5370681
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\auth\tokens.py first seen with mtime 1744013637.6703568
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\html.py first seen with mtime 1744013640.4885073
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\config_init.py first seen with mtime 1732709473.4652565
File C:\Program Files\Python311\Lib\dis.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\missing.py first seen with mtime 1732709473.4712355
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\dtypes\cast.py first seen with mtime 1732709473.5076246
File C:\Program Files\Python311\DLLs\_ssl.pyd first seen with mtime 1712051000.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1744013640.1339965
File C:\Program Files\Python311\Lib\threading.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\files\__init__.py first seen with mtime 1744013640.1389947
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\testing.py first seen with mtime 1732709473.4478962
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1744013640.1339965
File C:\Program Files\Python311\Lib\email\_policybase.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\_core\shape_base.py first seen with mtime 1732709465.9438643
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1744013639.527611
File C:\Users\RED KING\IntBusDip\ATOM\atom_project\settings.py first seen with mtime 1744122099.311144
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\io\formats\format.py first seen with mtime 1732709473.5857713
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\reshape\melt.py first seen with mtime 1732709473.5471573
File C:\Program Files\Python311\Lib\_compat_pickle.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\template\loader_tags.py first seen with mtime 1744013640.4358568
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\views\generic\edit.py first seen with mtime 1744013640.5329688
File C:\Program Files\Python311\Lib\ipaddress.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\utils.py first seen with mtime 1744013640.2897937
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\urllib3\util\wait.py first seen with mtime 1732709464.7112691
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\lib\_polynomial_impl.py first seen with mtime 1732709465.7159965
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\__init__.py first seen with mtime 1732709473.477216
File C:\Program Files\Python311\DLLs\select.pyd first seen with mtime 1712051000.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\urllib3\poolmanager.py first seen with mtime 1732709464.6941545
File C:\Program Files\Python311\Lib\ctypes\wintypes.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1744013636.7215595
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\_utils\_convertions.py first seen with mtime 1732709466.0953696
File C:\Program Files\Python311\Lib\selectors.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\lib\_array_utils_impl.py first seen with mtime 1732709465.7059379
File C:\Program Files\Python311\Lib\_strptime.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\dateutil\tz\win.py first seen with mtime 1732709473.2265806
File C:\Program Files\Python311\Lib\multiprocessing\process.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1744013635.5476766
File C:\Program Files\Python311\DLLs\_overlapped.pyd first seen with mtime 1712051000.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\datastructures.py first seen with mtime 1744013640.4784987
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1744013639.530291
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\sorting.py first seen with mtime 1732709473.4762194
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\dateutil\_version.py first seen with mtime 1732709473.2176075
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\transaction.py first seen with mtime 1744013640.2027874
File C:\Program Files\Python311\Lib\email\generator.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\files\storage\base.py first seen with mtime 1744013640.1475234
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\urllib3\fields.py first seen with mtime 1732709464.6928344
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\string_arrow.py first seen with mtime 1732709473.4851885
File C:\Program Files\Python311\Lib\asyncio\transports.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\indexes\timedeltas.py first seen with mtime 1732709473.5274246
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\migrations\migration.py first seen with mtime 1744013640.263801
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\charset_normalizer\constant.py first seen with mtime 1732709472.7640295
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1732709464.7074194
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\tools\__init__.py first seen with mtime 1732709473.5571244
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\writers.cp311-win_amd64.pyd first seen with mtime 1732709478.53574
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\window\expanding.py first seen with mtime 1732709473.5601146
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1732709465.7019513
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\servers\__init__.py first seen with mtime 1744013640.2007735
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\fields\files.py first seen with mtime 1744013640.291793
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\io\feather_format.py first seen with mtime 1732709473.569582
File C:\Program Files\Python311\Lib\pathlib.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\nturl2path.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\contextlib.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\sqlite3\__init__.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\array_algos\replace.py first seen with mtime 1732709473.4974513
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\indexes\accessors.py first seen with mtime 1732709473.5204492
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\interval.py first seen with mtime 1732709473.4821994
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\index.cp311-win_amd64.pyd first seen with mtime 1732709478.478794
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\encoding.py first seen with mtime 1744013640.484504
File C:\Program Files\Python311\Lib\copyreg.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\conf\locale\__init__.py first seen with mtime 1744013636.3331974
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\log.py first seen with mtime 1744013640.492505
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\templatetags\i18n.py first seen with mtime 1744013640.4509735
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\io\excel\_xlsxwriter.py first seen with mtime 1732709473.5827813
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\dateutil\parser\__init__.py first seen with mtime 1732709473.221594
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\_utils\_inspect.py first seen with mtime 1732709466.0963914
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\io\formats\info.py first seen with mtime 1732709473.5867682
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\io\excel\__init__.py first seen with mtime 1732709473.5827813
File C:\Users\RED KING\IntBusDip\ATOM\accounts\templates\accounts first seen with mtime 1744020782.3908536
File C:\Users\RED KING\IntBusDip\ATOM\accounts\templates\accounts\base.html first seen with mtime 1744020590.0088205
File C:\Users\RED KING\IntBusDip\ATOM\accounts\templates\accounts\create_lsi.html first seen with mtime 1744020728.1771598
File C:\Users\RED KING\IntBusDip\ATOM\accounts\templates\accounts\create_nomenclature.html first seen with mtime 1744121706.307117
File C:\Users\RED KING\IntBusDip\ATOM\accounts\templates\accounts\delete_lsi.html first seen with mtime 1744020770.0176816
File C:\Users\RED KING\IntBusDip\ATOM\accounts\templates\accounts\delete_nomenclature.html first seen with mtime 1744020700.9381373
File C:\Users\RED KING\IntBusDip\ATOM\accounts\templates\accounts\edit_lsi.html first seen with mtime 1744020743.8241613
File C:\Users\RED KING\IntBusDip\ATOM\accounts\templates\accounts\edit_nomenclature.html first seen with mtime 1744121706.3081162
File C:\Users\RED KING\IntBusDip\ATOM\accounts\templates\accounts\home.html first seen with mtime 1744020631.5140357
File C:\Users\RED KING\IntBusDip\ATOM\accounts\templates\accounts\import_excel.html first seen with mtime 1744020784.6834364
File C:\Users\RED KING\IntBusDip\ATOM\accounts\templates\accounts\login.html first seen with mtime 1744020601.9324005
File C:\Users\RED KING\IntBusDip\ATOM\accounts\templates\accounts\lsi_list.html first seen with mtime 1744122015.6038847
File C:\Users\RED KING\IntBusDip\ATOM\accounts\templates\accounts\nomenclature_list.html first seen with mtime 1744122005.3464885
File C:\Users\RED KING\IntBusDip\ATOM\accounts\templates\accounts\register.html first seen with mtime 1744020614.1979218
File C:\Users\RED KING\IntBusDip\ATOM\accounts\templates\accounts\nomenclature_list.html previous mtime: 1744122005.3464885, current mtime: 1744122547.6349504
C:\Users\RED KING\IntBusDip\ATOM\accounts\templates\accounts\nomenclature_list.html notified as changed. Signal results: [(<function template_changed at 0x0000027B523DB600>, True), (<function translation_file_changed at 0x0000027B53393EC0>, None)].
File C:\Users\RED KING\IntBusDip\ATOM\accounts\urls.py previous mtime: 1744121997.276205, current mtime: 1744122548.5073328
C:\Users\RED KING\IntBusDip\ATOM\accounts\urls.py notified as changed. Signal results: [(<function template_changed at 0x0000027B523DB600>, None), (<function translation_file_changed at 0x0000027B53393EC0>, None)].
C:\Users\RED KING\IntBusDip\ATOM\accounts\urls.py changed, reloading.
INFO 2025-04-25 16:14:13,292 autoreload Watching for file changes with StatReloader
INFO 2025-04-25 16:14:25,014 autoreload C:\Users\RED KING\IntBusDip\ATOM\atom_project\settings.py changed, reloading.
INFO 2025-04-25 16:14:25,904 autoreload Watching for file changes with StatReloader
INFO 2025-04-25 16:16:37,342 autoreload C:\Users\RED KING\IntBusDip\ATOM\accounts\views.py changed, reloading.
INFO 2025-04-25 16:16:38,377 autoreload Watching for file changes with StatReloader
INFO 2025-04-25 16:16:52,323 autoreload C:\Users\RED KING\IntBusDip\ATOM\atom_project\settings.py changed, reloading.
INFO 2025-04-25 16:16:53,307 autoreload Watching for file changes with StatReloader
INFO 2025-04-25 16:17:02,148 autoreload C:\Users\RED KING\IntBusDip\ATOM\atom_project\settings.py changed, reloading.
INFO 2025-04-25 16:17:03,041 autoreload Watching for file changes with StatReloader
INFO 2025-04-25 16:17:15,071 autoreload C:\Users\RED KING\IntBusDip\ATOM\atom_project\settings.py changed, reloading.
INFO 2025-04-25 16:17:16,015 autoreload Watching for file changes with StatReloader
INFO 2025-04-25 16:18:22,042 basehttp "GET /nomenclature/ HTTP/1.1" 200 6107
INFO 2025-04-25 16:28:33,442 autoreload C:\Users\RED KING\IntBusDip\ATOM\accounts\urls.py changed, reloading.
INFO 2025-04-25 16:28:34,233 autoreload Watching for file changes with StatReloader
INFO 2025-04-25 16:29:03,132 autoreload C:\Users\RED KING\IntBusDip\ATOM\atom_project\settings.py changed, reloading.
INFO 2025-04-25 16:29:04,153 autoreload Watching for file changes with StatReloader
INFO 2025-04-25 16:29:15,405 autoreload C:\Users\RED KING\IntBusDip\ATOM\atom_project\settings.py changed, reloading.
INFO 2025-04-25 16:29:16,373 autoreload Watching for file changes with StatReloader
INFO 2025-04-25 16:32:43,665 autoreload C:\Users\RED KING\IntBusDip\ATOM\accounts\views.py changed, reloading.
INFO 2025-04-25 16:32:44,792 autoreload Watching for file changes with StatReloader
INFO 2025-04-25 16:37:04,488 autoreload C:\Users\RED KING\IntBusDip\ATOM\accounts\views.py changed, reloading.
INFO 2025-04-25 16:37:05,326 autoreload Watching for file changes with StatReloader
INFO 2025-04-25 16:37:36,349 autoreload C:\Users\RED KING\IntBusDip\ATOM\accounts\views.py changed, reloading.
INFO 2025-04-25 16:37:37,183 autoreload Watching for file changes with StatReloader
INFO 2025-04-27 17:33:41,884 autoreload C:\Users\RED KING\IntBusDip\ATOM\atom_project\urls.py changed, reloading.
INFO 2025-04-27 17:33:43,186 autoreload Watching for file changes with StatReloader
INFO 2025-04-27 18:13:25,800 autoreload C:\Users\RED KING\IntBusDip\ATOM\atom_project\urls.py changed, reloading.
INFO 2025-04-27 18:13:26,821 autoreload Watching for file changes with StatReloader
INFO 2025-04-27 18:13:49,337 autoreload C:\Users\RED KING\IntBusDip\ATOM\atom_project\urls.py changed, reloading.
INFO 2025-04-27 18:13:50,307 autoreload Watching for file changes with StatReloader
INFO 2025-04-27 18:16:52,681 autoreload Watching for file changes with StatReloader
INFO 2025-04-27 18:21:16,673 autoreload Watching for file changes with StatReloader
INFO 2025-04-27 18:21:29,636 basehttp "GET /nomenclature/ HTTP/1.1" 302 0
INFO 2025-04-27 18:21:29,681 basehttp "GET /login/?next=/nomenclature/ HTTP/1.1" 200 3772
INFO 2025-04-27 18:21:31,621 basehttp "POST /login/?next=/nomenclature/ HTTP/1.1" 302 0
INFO 2025-04-27 18:21:31,656 basehttp "GET /nomenclature/ HTTP/1.1" 200 6107
INFO 2025-04-27 18:21:56,332 basehttp "GET / HTTP/1.1" 200 6104
WARNING 2025-04-27 18:21:57,705 log Not Found: /favicon.ico
WARNING 2025-04-27 18:21:57,705 basehttp "GET /favicon.ico HTTP/1.1" 404 7404
INFO 2025-04-27 18:22:00,541 basehttp "GET /nomenclature/ HTTP/1.1" 200 6107
INFO 2025-04-27 18:23:11,858 basehttp "GET /nomenclature/create/ HTTP/1.1" 200 10928
INFO 2025-04-27 18:23:25,986 basehttp "POST /nomenclature/create/ HTTP/1.1" 302 0
INFO 2025-04-27 18:23:25,997 basehttp "GET /nomenclature/ HTTP/1.1" 200 7149
INFO 2025-04-27 18:23:34,302 autoreload Watching for file changes with StatReloader
INFO 2025-04-27 18:23:37,627 basehttp "GET /nomenclature/ HTTP/1.1" 200 7149
INFO 2025-04-27 18:23:44,708 views Отправка данных в IntBus: http://localhost:8082/sync/api/sync/
INFO 2025-04-27 18:23:44,709 views Заголовки: {'Content-Type': 'application/json'}
INFO 2025-04-27 18:23:44,749 views Ответ от IntBus: 200, {"status": "success", "message": "\u0414\u0430\u043d\u043d\u044b\u0435 \u043d\u043e\u043c\u0435\u043d\u043a\u043b\u0430\u0442\u0443\u0440\u044b \u0443\u0441\u043f\u0435\u0448\u043d\u043e \u0441\u043e\
INFO 2025-04-27 18:23:44,751 basehttp "GET /nomenclature/15/send-to-intbus/ HTTP/1.1" 302 0
INFO 2025-04-27 18:23:44,765 basehttp "GET /nomenclature/ HTTP/1.1" 200 7980
INFO 2025-04-27 18:24:38,081 views Получен запрос в receive_data_from_intbus: метод POST, путь /api/sync-from-intbus/
INFO 2025-04-27 18:24:38,081 views Заголовки запроса: {'Content-Length': '3440', 'Content-Type': 'application/json', 'Host': 'localhost:8081', 'User-Agent': 'python-requests/2.32.3', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive'}
INFO 2025-04-27 18:24:38,082 views Тело запроса: {"apikey": "test-atom-key", "sender": "INTBUS", "dataType": "nomenclature", "code": "CODE_15", "name": "Component 15", "data": {"source_id": "15", "raw_data": "\n        <\u041d\u043e\u043c\u0435\u043d\u043a\u043b\u0430\u0442\u0443\u0440\u0430\u0418\u0437\u0434\u0435\u043b\u0438\u0435>\n            <\u0423\u0423\u0418\u0414>1</\u0423\u0423\u0418\u0414>\n            <\u0421\u041f\u041a_\u0412\u0438\u0434\u041d\u043e\u043c\u0435\u043d\u043a\u043b\u0430\u0442\u0443\u0440\u044b>1</\u0421\u041f\u041a...
INFO 2025-04-27 18:24:38,083 views Получены данные от IntBus: dict_keys(['apikey', 'sender', 'dataType', 'code', 'name', 'data'])
INFO 2025-04-27 18:24:38,084 views Тип данных: nomenclature
INFO 2025-04-27 18:24:38,084 views Обработка номенклатуры из IntBus с внутренним кодом: CODE_15
INFO 2025-04-27 18:24:38,086 views Создание новой номенклатуры с внутренним кодом: CODE_15
INFO 2025-04-27 18:24:38,094 views Создана новая номенклатура с ID: 16
INFO 2025-04-27 18:24:38,095 basehttp "POST /api/sync-from-intbus/ HTTP/1.1" 200 192
INFO 2025-04-27 18:24:50,090 basehttp "GET /nomenclature/ HTTP/1.1" 200 8218
INFO 2025-04-27 18:25:02,578 basehttp "GET /nomenclature/create/ HTTP/1.1" 200 10928
INFO 2025-04-27 18:25:24,906 basehttp "POST /nomenclature/create/ HTTP/1.1" 302 0
INFO 2025-04-27 18:25:24,918 basehttp "GET /nomenclature/ HTTP/1.1" 200 9326
INFO 2025-04-27 18:25:28,309 views Отправка данных в IntBus: http://localhost:8082/sync/api/sync/
INFO 2025-04-27 18:25:28,309 views Заголовки: {'Content-Type': 'application/json'}
INFO 2025-04-27 18:25:28,342 views Ответ от IntBus: 200, {"status": "success", "message": "\u0414\u0430\u043d\u043d\u044b\u0435 \u043d\u043e\u043c\u0435\u043d\u043a\u043b\u0430\u0442\u0443\u0440\u044b \u0443\u0441\u043f\u0435\u0448\u043d\u043e \u0441\u043e\
INFO 2025-04-27 18:25:28,344 basehttp "GET /nomenclature/17/send-to-intbus/ HTTP/1.1" 302 0
INFO 2025-04-27 18:25:28,361 basehttp "GET /nomenclature/ HTTP/1.1" 200 10157
